,image_path,bboxes,label
161,images/161.png,"[[0.04375 0.45    0.21875 0.625  ]
 [0.1375  0.23125 0.3125  0.40625]
 [0.6875  0.425   0.8625  0.6    ]]",[8 1 1]
162,images/162.png,"[[0.09375 0.05    0.26875 0.225  ]
 [0.76875 0.6625  0.94375 0.8375 ]
 [0.2125  0.25    0.3875  0.425  ]]",[8 9 9]
163,images/163.png,"[[0.05    0.0625  0.225   0.2375 ]
 [0.56875 0.7625  0.74375 0.9375 ]
 [0.43125 0.50625 0.60625 0.68125]]",[8 7 2]
164,images/164.png,"[[0.76875 0.59375 0.94375 0.76875]
 [0.4125  0.3     0.5875  0.475  ]
 [0.625   0.11875 0.8     0.29375]]",[1 8 9]
165,images/165.png,"[[0.1625  0.45    0.3375  0.625  ]
 [0.38125 0.4125  0.55625 0.5875 ]
 [0.76875 0.59375 0.94375 0.76875]]",[6 9 4]
166,images/166.png,"[[0.76875 0.      0.94375 0.175  ]
 [0.34375 0.0375  0.51875 0.2125 ]
 [0.5     0.54375 0.675   0.71875]]",[2 2 8]
167,images/167.png,"[[0.05625 0.2625  0.23125 0.4375 ]
 [0.7     0.60625 0.875   0.78125]
 [0.26875 0.7     0.44375 0.875  ]]",[4 4 8]
168,images/168.png,"[[0.475   0.2125  0.65    0.3875 ]
 [0.8     0.4375  0.975   0.6125 ]
 [0.275   0.15625 0.45    0.33125]]",[0 4 2]
169,images/169.png,"[[0.3375  0.26875 0.5125  0.44375]
 [0.7125  0.2     0.8875  0.375  ]
 [0.71875 0.00625 0.89375 0.18125]]",[5 5 3]
170,images/170.png,"[[0.45    0.1625  0.625   0.3375 ]
 [0.61875 0.8     0.79375 0.975  ]
 [0.4875  0.125   0.6625  0.3    ]]",[1 9 6]
171,images/171.png,"[[0.38125 0.6625  0.55625 0.8375 ]
 [0.08125 0.35    0.25625 0.525  ]
 [0.325   0.46875 0.5     0.64375]]",[7 7 4]
172,images/172.png,"[[0.5125  0.54375 0.6875  0.71875]
 [0.04375 0.11875 0.21875 0.29375]
 [0.3375  0.08125 0.5125  0.25625]]",[8 6 7]
173,images/173.png,"[[0.4625  0.4625  0.6375  0.6375 ]
 [0.65    0.24375 0.825   0.41875]
 [0.5125  0.59375 0.6875  0.76875]]",[0 8 4]
174,images/174.png,"[[0.5     0.26875 0.675   0.44375]
 [0.175   0.8     0.35    0.975  ]
 [0.775   0.65625 0.95    0.83125]]",[7 1 0]
175,images/175.png,"[[0.125   0.3     0.3     0.475  ]
 [0.54375 0.2875  0.71875 0.4625 ]
 [0.425   0.75625 0.6     0.93125]]",[4 7 9]
176,images/176.png,"[[0.475   0.23125 0.65    0.40625]
 [0.6125  0.05625 0.7875  0.23125]
 [0.525   0.05    0.7     0.225  ]]",[1 5 4]
177,images/177.png,"[[0.3125  0.6375  0.4875  0.8125 ]
 [0.      0.01875 0.175   0.19375]
 [0.36875 0.4125  0.54375 0.5875 ]]",[3 4 4]
178,images/178.png,"[[0.175   0.225   0.35    0.4    ]
 [0.0875  0.30625 0.2625  0.48125]
 [0.4875  0.55    0.6625  0.725  ]]",[6 5 4]
179,images/179.png,"[[0.375   0.43125 0.55    0.60625]
 [0.2     0.2125  0.375   0.3875 ]
 [0.1125  0.075   0.2875  0.25   ]]",[1 7 9]
180,images/180.png,"[[0.28125 0.4875  0.45625 0.6625 ]
 [0.475   0.09375 0.65    0.26875]
 [0.48125 0.59375 0.65625 0.76875]]",[4 3 7]
181,images/181.png,"[[0.7625  0.21875 0.9375  0.39375]
 [0.3375  0.71875 0.5125  0.89375]
 [0.6875  0.475   0.8625  0.65   ]]",[6 6 8]
182,images/182.png,"[[0.0125  0.63125 0.1875  0.80625]
 [0.0125  0.2625  0.1875  0.4375 ]
 [0.36875 0.525   0.54375 0.7    ]]",[2 6 1]
183,images/183.png,"[[0.8     0.51875 0.975   0.69375]
 [0.7     0.525   0.875   0.7    ]
 [0.01875 0.1375  0.19375 0.3125 ]]",[8 4 4]
184,images/184.png,"[[0.40625 0.45625 0.58125 0.63125]
 [0.34375 0.2125  0.51875 0.3875 ]
 [0.04375 0.75    0.21875 0.925  ]]",[4 0 2]
185,images/185.png,"[[0.125   0.175   0.3     0.35   ]
 [0.76875 0.61875 0.94375 0.79375]
 [0.2125  0.15    0.3875  0.325  ]]",[4 8 1]
186,images/186.png,"[[0.3875  0.5875  0.5625  0.7625 ]
 [0.24375 0.65    0.41875 0.825  ]
 [0.0375  0.2875  0.2125  0.4625 ]]",[4 1 7]
187,images/187.png,"[[0.5     0.44375 0.675   0.61875]
 [0.36875 0.30625 0.54375 0.48125]
 [0.46875 0.73125 0.64375 0.90625]]",[4 0 8]
188,images/188.png,"[[0.54375 0.60625 0.71875 0.78125]
 [0.5875  0.45625 0.7625  0.63125]
 [0.175   0.1     0.35    0.275  ]]",[1 6 3]
189,images/189.png,"[[0.1625  0.00625 0.3375  0.18125]
 [0.61875 0.5875  0.79375 0.7625 ]
 [0.38125 0.0625  0.55625 0.2375 ]]",[2 2 0]
190,images/190.png,"[[0.3375  0.45    0.5125  0.625  ]
 [0.18125 0.3375  0.35625 0.5125 ]
 [0.51875 0.65625 0.69375 0.83125]]",[7 6 9]
191,images/191.png,"[[0.6875  0.48125 0.8625  0.65625]
 [0.125   0.5375  0.3     0.7125 ]
 [0.01875 0.7875  0.19375 0.9625 ]]",[8 9 7]
192,images/192.png,"[[0.1375  0.65    0.3125  0.825  ]
 [0.7375  0.55625 0.9125  0.73125]
 [0.03125 0.61875 0.20625 0.79375]]",[7 4 4]
193,images/193.png,"[[0.23125 0.26875 0.40625 0.44375]
 [0.28125 0.6     0.45625 0.775  ]
 [0.48125 0.13125 0.65625 0.30625]]",[3 7 2]
194,images/194.png,"[[0.30625 0.0625  0.48125 0.2375 ]
 [0.525   0.19375 0.7     0.36875]
 [0.44375 0.325   0.61875 0.5    ]]",[4 4 5]
195,images/195.png,"[[0.0875  0.61875 0.2625  0.79375]
 [0.79375 0.2625  0.96875 0.4375 ]
 [0.20625 0.25    0.38125 0.425  ]]",[4 9 8]
196,images/196.png,"[[0.76875 0.55625 0.94375 0.73125]
 [0.08125 0.43125 0.25625 0.60625]
 [0.05625 0.18125 0.23125 0.35625]]",[3 3 6]
197,images/197.png,"[[0.625   0.5125  0.8     0.6875 ]
 [0.19375 0.5625  0.36875 0.7375 ]
 [0.31875 0.61875 0.49375 0.79375]]",[6 9 0]
198,images/198.png,"[[0.6875  0.61875 0.8625  0.79375]
 [0.58125 0.38125 0.75625 0.55625]
 [0.11875 0.38125 0.29375 0.55625]]",[6 2 4]
199,images/199.png,"[[0.66875 0.275   0.84375 0.45   ]
 [0.46875 0.3125  0.64375 0.4875 ]
 [0.75    0.15625 0.925   0.33125]]",[2 7 5]
